StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,ID,Random ID
2024-07-09 4:00:59,2024-07-09 4:01:19,0,100,19,1,2024-07-09 4:01,R_8rc4V1T8YF81wyE,anonymous,HE,74805,32459
2024-07-09 3:55:01,2024-07-09 3:55:16,0,100,15,1,2024-07-09 3:55,R_2pVu1G47n3vqfvi,anonymous,HE,74873,67080
2024-07-08 1:01:57,2024-07-08 1:02:14,0,100,16,1,2024-07-08 1:02,R_2yarxLzKx9VUapT,anonymous,HE,74884,79552
2024-07-08 4:17:04,2024-07-08 4:17:41,0,100,37,1,2024-07-08 4:17,R_21cw9MKAme0D5Rc,anonymous,HE,76475,32073
2024-07-09 1:33:08,2024-07-09 1:33:33,0,100,24,1,2024-07-09 1:33,R_85YPFn44FOG5GbM,anonymous,HE,76898,97098
2024-07-07 14:31:11,2024-07-07 14:31:29,0,100,17,1,2024-07-07 14:31,R_8jffS2iLSKBVnA5,anonymous,HE,77477,46992
2024-07-08 2:04:32,2024-07-08 2:04:42,0,100,10,1,2024-07-08 2:04,R_4Eak4lXwn2JndTl,anonymous,HE,77977,75173
2024-07-08 3:40:46,2024-07-08 3:41:03,0,100,16,1,2024-07-08 3:41,R_2dcLIuYI1y8dRPD,anonymous,HE,78094,72085
2024-07-08 0:18:09,2024-07-08 0:18:23,0,100,14,1,2024-07-08 0:18,R_416DQjfMcj9YHTf,anonymous,HE,78167,31645
2024-07-08 6:03:12,2024-07-08 6:03:26,0,100,13,1,2024-07-08 6:03,R_2QggyBpvGMCGfUS,anonymous,HE,79430,14137
2024-07-08 2:12:10,2024-07-08 2:12:25,0,100,14,1,2024-07-08 2:12,R_28YulhAjAqU00rr,anonymous,HE,80156,24770
2024-07-08 0:29:03,2024-07-08 0:29:11,0,100,8,1,2024-07-08 0:29,R_4plIda4qw7XgzMY,anonymous,HE,80219,75595
2024-07-07 18:31:35,2024-07-07 18:31:48,0,100,13,1,2024-07-07 18:31,R_4tncNvG9mHEcAh7,anonymous,HE,81868,60352
2024-07-10 5:20:31,2024-07-10 5:20:45,0,100,14,1,2024-07-10 5:20,R_2qevwTobGUhxf7Z,anonymous,HE,82116,45446
2024-07-07 14:42:19,2024-07-07 14:42:42,0,100,22,1,2024-07-07 14:42,R_2zD4kWZAjINu8AB,anonymous,HE,83127,21265
2024-07-08 0:03:17,2024-07-08 0:03:52,0,100,34,1,2024-07-08 0:03,R_2owitkSVGxP40lt,anonymous,HE,83219,94557
2024-07-07 15:03:04,2024-07-07 15:03:22,0,100,17,1,2024-07-07 15:03,R_4CeyoRlQPZd5LAF,anonymous,HE,83936,18710
2024-07-08 1:52:22,2024-07-08 1:53:03,0,100,40,1,2024-07-08 1:53,R_4JLw16Y8xSHOGl7,anonymous,HE,83983,93689
2024-07-08 9:52:30,2024-07-08 9:52:48,0,100,17,1,2024-07-08 9:52,R_4SjF42Xa1sJXnqN,anonymous,HE,84581,41834
2024-07-08 0:06:34,2024-07-08 0:06:55,0,100,21,1,2024-07-08 0:06,R_4ZP5am3tTUrxLgd,anonymous,HE,84609,57768
2024-07-09 10:04:42,2024-07-09 10:04:53,0,100,11,1,2024-07-09 10:04,R_2Dppjq9JOZockiw,anonymous,HE,86311,51513
2024-07-08 0:54:07,2024-07-08 0:54:28,0,100,21,1,2024-07-08 0:54,R_4rxCVdbVZcbYtOE,anonymous,HE,86538,43834
2024-07-08 1:15:19,2024-07-08 1:15:27,0,100,8,1,2024-07-08 1:15,R_4HzeJzVRxYJd9AQ,anonymous,HE,86538,18759
2024-07-09 3:40:19,2024-07-09 3:40:32,0,100,12,1,2024-07-09 3:40,R_8PbNmz5KUp1Kpit,anonymous,HE,87953,30348
2024-07-08 7:14:31,2024-07-08 7:15:00,0,100,28,1,2024-07-08 7:15,R_4Jh7t6J4AHkYYUh,anonymous,HE,88455,95764
2024-07-10 13:53:32,2024-07-10 13:53:46,0,100,14,1,2024-07-10 13:53,R_8LcXAQupblP0WDy,anonymous,HE,88492,79873
2024-07-08 12:04:12,2024-07-08 12:04:43,0,100,30,1,2024-07-08 12:04,R_2FEBBB4pK7Bfdqp,anonymous,HE,89142,19356
2024-07-08 12:04:46,2024-07-08 12:04:54,0,100,7,1,2024-07-08 12:04,R_23ZCpwP525IDidX,anonymous,HE,89142,82491
2024-07-09 4:20:24,2024-07-09 4:20:48,0,100,23,1,2024-07-09 4:20,R_2ALtlP3QHi5DNDr,anonymous,HE,90639,63268
2024-07-08 1:24:13,2024-07-08 1:24:26,0,100,12,1,2024-07-08 1:24,R_2LhrT2JXK496d3Y,anonymous,HE,91188,48479
2024-07-07 14:21:35,2024-07-07 14:21:56,0,100,21,1,2024-07-07 14:21,R_4zC0HBVa52Vk7Ec,anonymous,HE,91699,97961
2024-07-09 4:46:39,2024-07-09 4:46:50,0,100,10,1,2024-07-09 4:46,R_2gqkISdpxn7gJHR,anonymous,HE,91699,72910
2024-07-09 1:27:00,2024-07-09 1:27:12,0,100,11,1,2024-07-09 1:27,R_8zowVzzOH0BaA2S,anonymous,HE,92081,47419
2024-07-08 1:18:38,2024-07-08 1:18:59,0,100,21,1,2024-07-08 1:19,R_2oZQTRtpzRGfiHn,anonymous,HE,92862,35903
2024-07-08 1:06:18,2024-07-08 1:06:30,0,100,12,1,2024-07-08 1:06,R_8Pcrzh5IMRkiF7M,anonymous,HE,94413,31241
2024-07-10 2:44:13,2024-07-10 2:44:35,0,100,21,1,2024-07-10 2:44,R_8EZO0C4k8ZaaRrt,anonymous,HE,94929,94347
2024-07-10 9:36:46,2024-07-10 9:36:53,0,100,6,1,2024-07-10 9:36,R_8BhrSCE6cHMi2Xs,anonymous,HE,95111,88961
2024-07-10 9:47:36,2024-07-10 9:47:45,0,100,8,1,2024-07-10 9:47,R_8j8tAKzZHMBDPuu,anonymous,HE,95111,53515
2024-07-08 4:41:15,2024-07-08 4:41:29,0,100,14,1,2024-07-08 4:41,R_42EOEitPdAeninY,anonymous,HE,95771,16264
2024-07-08 2:25:22,2024-07-08 2:25:32,0,100,9,1,2024-07-08 2:25,R_2Q44gwT2tkc5pwi,anonymous,HE,95815,29488
2024-07-08 1:23:47,2024-07-08 1:24:03,0,100,16,1,2024-07-08 1:24,R_4JVDlLvucoZQ7p3,anonymous,HE,95940,90832
2024-07-11 6:08:16,2024-07-11 6:08:24,0,100,7,1,2024-07-11 6:08,R_41MaxaIruyUyXyV,anonymous,HE,97104,94842
2024-07-10 2:07:07,2024-07-10 2:07:38,0,100,30,1,2024-07-10 2:07,R_83ead11PrtW6WLI,anonymous,HE,97515,49659
2024-07-10 5:29:28,2024-07-10 5:29:40,0,100,12,1,2024-07-10 5:29,R_2JV2mE542E0U4w1,anonymous,HE,97544,77865
2024-07-08 13:56:48,2024-07-08 13:57:06,0,100,17,1,2024-07-08 13:57,R_41jO9MsxQAf8UZX,anonymous,HE,97715,70561
2024-07-07 23:30:37,2024-07-07 23:30:59,0,100,21,1,2024-07-07 23:30,R_8Ordt6pYOiavDiy,anonymous,HE,97727,58332
2024-07-09 2:33:51,2024-07-09 2:34:10,0,100,18,1,2024-07-09 2:34,R_4Nf6qOSwwexBVIB,anonymous,HE,97948,95908
2024-07-09 2:40:22,2024-07-09 2:40:34,0,100,11,1,2024-07-09 2:40,R_4alAhX3FN6rwra9,anonymous,HE,97948,61922
2024-07-10 10:38:08,2024-07-10 10:38:15,0,100,6,1,2024-07-10 10:38,R_2ygDeUHNvcnWyJQ,anonymous,HE,97948,58115
2024-07-11 1:45:19,2024-07-11 1:45:26,0,100,7,1,2024-07-11 1:45,R_8DugvBhT7wWtQjL,anonymous,HE,97948,46521
2024-07-09 4:41:54,2024-07-09 4:42:00,0,100,6,1,2024-07-09 4:42,R_8lrJQoO0AS4O02y,anonymous,HE,98018,55770
2024-07-10 5:22:31,2024-07-10 5:22:49,0,100,18,1,2024-07-10 5:22,R_2H1TVXJUeWyO5kk,anonymous,HE,98037,78823
2024-07-10 6:28:42,2024-07-10 6:29:00,0,100,17,1,2024-07-10 6:29,R_4Iaa9KQAeR7jwXk,anonymous,HE,98606,71822
2024-07-10 6:29:12,2024-07-10 6:29:18,0,100,5,1,2024-07-10 6:29,R_4YXOYIGgoOOOlO8,anonymous,HE,98606,46110
